
Fatbin elf code:
        /*2f50*/                   FMUL R9, R142, R159.reuse ;                                    /* 0x0000009f8e097220 */
                                                                                                  /* 0x080fe20000400000 */
        /*2f60*/                   HADD2.F32 R16, -RZ, R138.H0_H0 ;                               /* 0x2000008aff107230 */
                                                                                                  /* 0x000fe20000004100 */
        /*2f70*/                   LDS.128 R140, [R2.X16+0x440] ;                                 /* 0x00044000028c7984 */
                                                                                                  /* 0x000ea2000000cc00 */
        /*2f80*/                   FMUL R5, R8, R159 ;                                            /* 0x0000009f08057220 */
                                                                                                  /* 0x000fe20000400000 */
        /*2f90*/                   HADD2.F32 R8, -RZ, R139.H0_H0 ;                                /* 0x2000008bff087230 */
                                                                                                  /* 0x000fe20000004100 */
        /*2fa0*/                   FFMA R152, R152, R0.reuse, R9 ;                                /* 0x0000000098987223 */
                                                                                                  /* 0x082fe20000000009 */
        /*2fb0*/                   HADD2.F32 R12, -RZ, R137.H1_H1 ;                               /* 0x30000089ff0c7230 */
                                                                                                  /* 0x000fe20000004100 */
        /*2fc0*/                   FFMA R153, R153, R0, R5 ;                                      /* 0x0000000099997223 */
                                                                                                  /* 0x000fc40000000005 */
        /*2fd0*/                   FMUL R5, R4, R159.reuse ;                                      /* 0x0000009f04057220 */
                                                                                                  /* 0x080fe20000400000 */
        /*2fe0*/                   HADD2.F32 R4, -RZ, R138.H1_H1 ;                                /* 0x3000008aff047230 */
                                                                                                  /* 0x000fe20000004100 */
        /*2ff0*/                   FMUL R9, R16, R159.reuse ;                                     /* 0x0000009f10097220 */
                                                                                                  /* 0x080fe20000400000 */
        /*3000*/                   HADD2.F32 R24, -RZ, R134.reuse.H0_H0 ;                         /* 0x20000086ff187230 */
                                                                                                  /* 0x108fe20000004100 */
        /*3010*/                   FFMA R154, R154, R0.reuse, R5 ;                                /* 0x000000009a9a7223 */
                                                                                                  /* 0x080fe20000000005 */
        /*3020*/                   HADD2.F32 R20, -RZ, R134.H1_H1 ;                               /* 0x30000086ff147230 */
                                                                                                  /* 0x000fe20000004100 */
        /*3030*/                   FMUL R5, R4, R159 ;                                            /* 0x0000009f04057220 */
                                                                                                  /* 0x000fe20000400000 */
        /*3040*/                   HADD2.F32 R4, -RZ, R139.H1_H1 ;                                /* 0x3000008bff047230 */
                                                                                                  /* 0x000fe20000004100 */
        /*3050*/                   FFMA R148, R148, R0.reuse, R9 ;                                /* 0x0000000094947223 */
                                                                                                  /* 0x080fe20000000009 */
        /*3060*/                   HADD2.F32 R16, -RZ, R135.H0_H0 ;                               /* 0x20000087ff107230 */
                                                                                                  /* 0x000fe20000004100 */
        /*3070*/                   FFMA R149, R149, R0, R5 ;                                      /* 0x0000000095957223 */
                                                                                                  /* 0x000fc40000000005 */
        /*3080*/                   FMUL R5, R4, R159.reuse ;                                      /* 0x0000009f04057220 */
                                                                                                  /* 0x080fe20000400000 */
        /*3090*/                   HADD2.F32 R4, -RZ, R133.reuse.H0_H0 ;                          /* 0x20000085ff047230 */
                                                                                                  /* 0x100fe20000004100 */
        /*30a0*/                   FMUL R9, R8, R159.reuse ;                                      /* 0x0000009f08097220 */
                                                                                                  /* 0x080fe20000400000 */
        /*30b0*/                   HADD2.F32 R8, -RZ, R132.reuse.H0_H0 ;                          /* 0x20000084ff087230 */
                                                                                                  /* 0x100fe20000004100 */
        /*30c0*/                   FMUL R12, R12, R159.reuse ;                                    /* 0x0000009f0c0c7220 */
                                                                                                  /* 0x080fe40000400000 */
        /*30d0*/                   FFMA R150, R150, R0.reuse, R9 ;                                /* 0x0000000096967223 */
                                                                                                  /* 0x080fe40000000009 */
        /*30e0*/                   FMUL R9, R4, R159 ;                                            /* 0x0000009f04097220 */
                                                                                                  /* 0x000fe20000400000 */
        /*30f0*/                   HADD2.F32 R4, -RZ, R133.H1_H1 ;                                /* 0x30000085ff047230 */
                                                                                                  /* 0x000fe20000004100 */
        /*3100*/                   FFMA R155, R155, R0.reuse, R12 ;                               /* 0x000000009b9b7223 */
                                                                                                  /* 0x080fe2000000000c */
        /*3110*/                   HADD2.F32 R12, -RZ, R132.H1_H1 ;                               /* 0x30000084ff0c7230 */
                                                                                                  /* 0x000fe20000004100 */
        /*3120*/                   FFMA R151, R151, R0, R5 ;                                      /* 0x0000000097977223 */
                                                                                                  /* 0x000fc40000000005 */
        /*3130*/                   FMUL R13, R4, R159.reuse ;                                     /* 0x0000009f040d7220 */
                                                                                                  /* 0x080fe20000400000 */
        /*3140*/                   HADD2.F32 R4, -RZ, R135.H1_H1 ;                                /* 0x30000087ff047230 */
                                                                                                  /* 0x000fe20000004100 */
        /*3150*/                   FMUL R5, R8, R159.reuse ;                                      /* 0x0000009f08057220 */
                                                                                                  /* 0x080fe40000400000 */
        /*3160*/                   FFMA R8, R146, R0, R9 ;                                        /* 0x0000000092087223 */
                                                                                                  /* 0x000fe20000000009 */
        /*3170*/                   F2FP.PACK_AB R146, R149, R148 ;                                /* 0x000000949592723e */
                                                                                                  /* 0x000fe200000000ff */
        /*3180*/                   FMUL R4, R4, R159.reuse ;                                      /* 0x0000009f04047220 */
                                                                                                  /* 0x080fe40000400000 */
        /*3190*/                   FMUL R12, R12, R159.reuse ;                                    /* 0x0000009f0c0c7220 */
                                                                                                  /* 0x080fe40000400000 */
        /*31a0*/                   FFMA R143, R143, R0.reuse, R4 ;                                /* 0x000000008f8f7223 */
                                                                                                  /* 0x084fe20000000004 */
        /*31b0*/                   IADD3 R4, R3, 0x8, RZ ;                                        /* 0x0000000803047810 */
                                                                                                  /* 0x000fe20007ffe0ff */
        /*31c0*/                   FMUL R9, R24, R159.reuse ;                                     /* 0x0000009f18097220 */
                                                                                                  /* 0x080fe20000400000 */
        /*31d0*/                   IADD3 R24, P1, R160, c[0x0][0x238], RZ ;                       /* 0x00008e00a0187a10 */
                                                                                                  /* 0x000fe20007f3e0ff */
        /*31e0*/                   FMUL R20, R20, R159.reuse ;                                    /* 0x0000009f14147220 */
                                                                                                  /* 0x080fe20000400000 */
        /*31f0*/                   ISETP.LT.AND P2, PT, R4, c[0x0][0x160], P6 ;                   /* 0x0000580004007a0c */
                                                                                                  /* 0x000fe20003741270 */
        /*3200*/                   FMUL R17, R16, R159 ;                                          /* 0x0000009f10117220 */
                                                                                                  /* 0x000fe20000400000 */
        /*3210*/                   IADD3.X R25, R161, c[0x0][0x23c], RZ, P1, !PT ;                /* 0x00008f00a1197a10 */
                                                                                                  /* 0x000fe20000ffe4ff */
        /*3220*/                   FFMA R5, R144, R0, R5 ;                                        /* 0x0000000090057223 */
                                                                                                  /* 0x000fe20000000005 */
        /*3230*/                   F2FP.PACK_AB R144, R153, R152 ;                                /* 0x000000989990723e */
                                                                                                  /* 0x000fe200000000ff */
        /*3240*/                   FFMA R12, R145, R0, R12 ;                                      /* 0x00000000910c7223 */
                                                                                                  /* 0x000fe2000000000c */
        /*3250*/                   F2FP.PACK_AB R145, R155, R154 ;                                /* 0x0000009a9b91723e */
                                                                                                  /* 0x000fe200000000ff */
        /*3260*/                   FFMA R13, R147, R0, R13 ;                                      /* 0x00000000930d7223 */
                                                                                                  /* 0x000fe2000000000d */
        /*3270*/                   F2FP.PACK_AB R147, R151, R150 ;                                /* 0x000000969793723e */
                                                                                                  /* 0x000fe200000000ff */
        /*3280*/                   FFMA R9, R140, R0.reuse, R9 ;                                  /* 0x000000008c097223 */
                                                                                                  /* 0x080fe20000000009 */
        /*3290*/                   F2FP.PACK_AB R140, R12, R5 ;                                   /* 0x000000050c8c723e */
                                                                                                  /* 0x000fe200000000ff */
        /*32a0*/                   FFMA R20, R141, R0, R20 ;                                      /* 0x000000008d147223 */
                                                                                                  /* 0x000fe20000000014 */
        /*32b0*/                   F2FP.PACK_AB R141, R13, R8 ;                                   /* 0x000000080d8d723e */
                                                                                                  /* 0x000fe200000000ff */
        /*32c0*/                   FFMA R16, R142, R0, R17 ;                                      /* 0x000000008e107223 */
                                                                                                  /* 0x000fe20000000011 */
        /*32d0*/               @P4 STG.E.128 [R160.64], R144 ;                                    /* 0x00000090a0004986 */
                                                                                                  /* 0x000fe4000c101d12 */
        /*32e0*/                   F2FP.PACK_AB R142, R20, R9 ;                                   /* 0x00000009148e723e */
                                                                                                  /* 0x000fc400000000ff */
        /*32f0*/                   F2FP.PACK_AB R143, R143, R16 ;                                 /* 0x000000108f8f723e */
                                                                                                  /* 0x000fca00000000ff */
        /*3300*/               @P3 STG.E.128 [R24.64], R140 ;                                     /* 0x0000008c18003986 */
                                                                                                  /* 0x000fe8000c101d12 */
        /*3310*/               @P2 LDG.E.LTC128B.128 R136, [R28.64] ;                             /* 0x000000121c882981 */
                                                                                                  /* 0x000ea2000c1e1d20 */
        /*3320*/                   IADD3 R5, R3, 0xa, RZ ;                                        /* 0x0000000a03057810 */
                                                                                                  /* 0x000fc80007ffe0ff */
        /*3330*/                   ISETP.LT.AND P1, PT, R5, c[0x0][0x160], P6 ;                   /* 0x0000580005007a0c */
                                                                                                  /* 0x000fda0003721270 */
        /*3340*/               @P1 LDG.E.LTC128B.128 R132, [R32.64] ;                             /* 0x0000001220841981 */
                                                                                                  /* 0x000ee8000c1e1d20 */
        /*3350*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                  /* 0x0000000000007b1d */
                                                                                                  /* 0x000fe20000010000 */
        /*3360*/                   ISETP.LT.AND P4, PT, R4, c[0x0][0x160], P5 ;                   /* 0x0000580004007a0c */
                                                                                                  /* 0x000fe40002f81270 */
        /*3370*/                   ISETP.LT.AND P3, PT, R5, c[0x0][0x160], P5 ;                   /* 0x0000580005007a0c */
                                                                                                  /* 0x000fc60002f61270 */
        /*3380*/                   STS.64 [R157.X8], R6 ;                                         /* 0x000000069d007388 */
                                                                                                  /* 0x000fe80000008a00 */
        /*3390*/                   STS.64 [R157.X8+0x20], R10 ;                                   /* 0x0000200a9d007388 */
                                                                                                  /* 0x000fe80000008a00 */
        /*33a0*/                   STS.64 [R157.X8+0x40], R14 ;                                   /* 0x0000400e9d007388 */
                                                                                                  /* 0x000fe80000008a00 */
        /*33b0*/                   STS.64 [R157.X8+0x60], R18 ;                                   /* 0x000060129d007388 */
                                                                                                  /* 0x000fe80000008a00 */
        /*33c0*/                   STS.64 [R158.X8+0x80], R22 ;                                   /* 0x000080169e007388 */
                                                                                                  /* 0x000fe80000008a00 */
        /*33d0*/                   STS.64 [R158.X8+0xa0], R26 ;                                   /* 0x0000a01a9e007388 */
                                                                                                  /* 0x000fe80000008a00 */
        /*33e0*/                   STS.64 [R158.X8+0xc0], R30 ;                                   /* 0x0000c01e9e007388 */
                                                                                                  /* 0x0003e80000008a00 */
        /*33f0*/                   STS.64 [R158.X8+0xe0], R34 ;                                   /* 0x0000e0229e007388 */
                                                                                                  /* 0x0009e80000008a00 */
        /*3400*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                  /* 0x0000000000007b1d */
                                                                                                  /* 0x000fe20000010000 */
        /*3410*/                   IADD3 R30, P0, R160, c[0x0][0x250], RZ ;                       /* 0x00009400a01e7a10 */
                                                                                                  /* 0x002fc80007f1e0ff */
        /*3420*/                   IADD3.X R31, R161, c[0x0][0x254], RZ, P0, !PT ;                /* 0x00009500a11f7a10 */
                                                                                                  /* 0x000fe200007fe4ff */
        /*3430*/                   LDS.128 R148, [R156.X16] ;                                     /* 0x000000009c947984 */
                                                                                                  /* 0x000e62000000cc00 */
        /*3440*/                   IADD3 R34, P1, R24, c[0x0][0x250], RZ ;                        /* 0x0000940018227a10 */
                                                                                                  /* 0x010fc60007f3e0ff */
        /*3450*/                   LDS.128 R144, [R2.X16] ;                                       /* 0x0000000002907984 */
                                                                                                  /* 0x000f22000000cc00 */
        /*3460*/                   IADD3.X R35, R25, c[0x0][0x254], RZ, P1, !PT ;                 /* 0x0000950019237a10 */
                                                                                                  /* 0x000fc60000ffe4ff */
        /*3470*/                   LDS.128 R140, [R156.X16+0x440] ;                               /* 0x000440009c8c7984 */
                                                                                                  /* 0x000e62000000cc00 */
        /*3480*/                   IADD3 R21, R3, 0x12, RZ ;                                      /* 0x0000001203157810 */
                                                                                                  /* 0x000fc80007ffe0ff */
        /*3490*/                   ISETP.LT.AND P1, PT, R21, c[0x0][0x160], P6 ;                  /* 0x0000580015007a0c */
                                                                                                  /* 0x000fe20003721270 */
        /*34a0*/                   HADD2.F32 R6, -RZ, R136.reuse.H0_H0 ;                          /* 0x20000088ff067230 */
                                                                                                  /* 0x104fe40000004100 */
        /*34b0*/                   HADD2.F32 R10, -RZ, R137.reuse.H0_H0 ;                         /* 0x20000089ff0a7230 */
                                                                                                  /* 0x100fe40000004100 */
        /*34c0*/                   HADD2.F32 R16, -RZ, R136.H1_H1 ;                               /* 0x30000088ff107230 */
                                                                                                  /* 0x000fe20000004100 */
        /*34d0*/                   FMUL R9, R6, R159 ;                                            /* 0x0000009f06097220 */
                                                                                                  /* 0x000fe20000400000 */
        /*34e0*/                   HADD2.F32 R14, -RZ, R138.H0_H0 ;                               /* 0x2000008aff0e7230 */
                                                                                                  /* 0x000fe20000004100 */
        /*34f0*/                   LDS.128 R4, [R2.X16+0x440] ;                                   /* 0x0004400002047984 */
                                                                                                  /* 0x000ea2000000cc00 */
        /*3500*/                   HADD2.F32 R12, -RZ, R137.H1_H1 ;                               /* 0x30000089ff0c7230 */
                                                                                                  /* 0x000fe20000004100 */
        /*3510*/                   FFMA R8, R148, R0, R9 ;                                        /* 0x0000000094087223 */
                                                                                                  /* 0x002fc40000000009 */
        /*3520*/                   FMUL R9, R10, R159.reuse ;                                     /* 0x0000009f0a097220 */
                                                                                                  /* 0x080fe20000400000 */
        /*3530*/                   HADD2.F32 R10, -RZ, R138.H1_H1 ;                               /* 0x3000008aff0a7230 */
                                                                                                  /* 0x000fe20000004100 */
        /*3540*/                   FMUL R11, R16, R159.reuse ;                                    /* 0x0000009f100b7220 */
                                                                                                  /* 0x080fe20000400000 */
        /*3550*/                   HADD2.F32 R16, -RZ, R139.reuse.H0_H0 ;                         /* 0x2000008bff107230 */
                                                                                                  /* 0x100fe20000004100 */
        /*3560*/                   FMUL R13, R14, R159.reuse ;                                    /* 0x0000009f0e0d7220 */
                                                                                                  /* 0x080fe20000400000 */
        /*3570*/                   HADD2.F32 R14, -RZ, R139.H1_H1 ;                               /* 0x3000008bff0e7230 */
                                                                                                  /* 0x000fe20000004100 */
        /*3580*/                   FFMA R149, R149, R0.reuse, R11 ;                               /* 0x0000000095957223 */
                                                                                                  /* 0x080fe2000000000b */
        /*3590*/                   HADD2.F32 R20, -RZ, R132.reuse.H0_H0 ;                         /* 0x20000084ff147230 */
                                                                                                  /* 0x108fe20000004100 */
        /*35a0*/                   FMUL R11, R10, R159.reuse ;                                    /* 0x0000009f0a0b7220 */
                                                                                                  /* 0x080fe20000400000 */
        /*35b0*/                   HADD2.F32 R18, -RZ, R132.H1_H1 ;                               /* 0x30000084ff127230 */
                                                                                                  /* 0x000fe20000004100 */
        /*35c0*/                   FFMA R10, R144, R0.reuse, R13 ;                                /* 0x00000000900a7223 */
                                                                                                  /* 0x090fe2000000000d */
        /*35d0*/                   HADD2.F32 R22, -RZ, R134.H0_H0 ;                               /* 0x20000086ff167230 */
                                                                                                  /* 0x000fe20000004100 */
        /*35e0*/                   FFMA R145, R145, R0, R11 ;                                     /* 0x0000000091917223 */
                                                                                                  /* 0x000fe2000000000b */
        /*35f0*/                   F2FP.PACK_AB R8, R149, R8 ;                                    /* 0x000000089508723e */
                                                                                                  /* 0x000fe200000000ff */
        /*3600*/                   FMUL R11, R16, R159.reuse ;                                    /* 0x0000009f100b7220 */
                                                                                                  /* 0x080fe20000400000 */
        /*3610*/                   HADD2.F32 R16, -RZ, R133.H0_H0 ;                               /* 0x20000085ff107230 */
                                                                                                  /* 0x000fe20000004100 */
        /*3620*/                   FMUL R17, R20, R159.reuse ;                                    /* 0x0000009f14117220 */
                                                                                                  /* 0x080fe20000400000 */
        /*3630*/                   HADD2.F32 R20, -RZ, R135.reuse.H0_H0 ;                         /* 0x20000087ff147230 */
                                                                                                  /* 0x100fe20000004100 */
        /*3640*/                   FMUL R15, R18, R159.reuse ;                                    /* 0x0000009f120f7220 */
                                                                                                  /* 0x080fe20000400000 */
        /*3650*/                   HADD2.F32 R18, -RZ, R135.H1_H1 ;                               /* 0x30000087ff127230 */
                                                                                                  /* 0x000fe20000004100 */
        /*3660*/                   FMUL R13, R16, R159 ;                                          /* 0x0000009f100d7220 */
                                                                                                  /* 0x000fe20000400000 */
        /*3670*/                   HADD2.F32 R16, -RZ, R133.H1_H1 ;                               /* 0x30000085ff107230 */
                                                                                                  /* 0x000fe20000004100 */
        /*3680*/                   FFMA R141, R141, R0, R15 ;                                     /* 0x000000008d8d7223 */
                                                                                                  /* 0x000fe2000000000f */
        /*3690*/                   F2FP.PACK_AB R10, R145, R10 ;                                  /* 0x0000000a910a723e */
                                                                                                  /* 0x000fe200000000ff */
        /*36a0*/                   FFMA R142, R142, R0, R13 ;                                     /* 0x000000008e8e7223 */
                                                                                                  /* 0x000fc4000000000d */
        /*36b0*/                   FMUL R13, R16, R159.reuse ;                                    /* 0x0000009f100d7220 */
                                                                                                  /* 0x080fe20000400000 */
        /*36c0*/                   HADD2.F32 R16, -RZ, R134.H1_H1 ;                               /* 0x30000086ff107230 */
                                                                                                  /* 0x000fe20000004100 */
        /*36d0*/                   FMUL R15, R20, R159.reuse ;                                    /* 0x0000009f140f7220 */
                                                                                                  /* 0x080fe20000400000 */
        /*36e0*/                   IADD3 R20, R3, 0x10, RZ ;                                      /* 0x0000001003147810 */
                                                                                                  /* 0x000fe20007ffe0ff */
        /*36f0*/                   FMUL R12, R12, R159.reuse ;                                    /* 0x0000009f0c0c7220 */
                                                                                                  /* 0x080fe40000400000 */
        /*3700*/                   FMUL R14, R14, R159 ;                                          /* 0x0000009f0e0e7220 */
                                                                                                  /* 0x000fe20000400000 */
        /*3710*/                   ISETP.LT.AND P2, PT, R20, c[0x0][0x160], P6 ;                  /* 0x0000580014007a0c */
                                                                                                  /* 0x000fe20003741270 */
        /*3720*/                   FFMA R143, R143, R0.reuse, R13 ;                               /* 0x000000008f8f7223 */
                                                                                                  /* 0x080fe4000000000d */
        /*3730*/                   FFMA R140, R140, R0, R17 ;                                     /* 0x000000008c8c7223 */
                                                                                                  /* 0x000fc40000000011 */
        /*3740*/                   FMUL R13, R22, R159.reuse ;                                    /* 0x0000009f160d7220 */
                                                                                                  /* 0x080fe40000400000 */
        /*3750*/                   FMUL R16, R16, R159.reuse ;                                    /* 0x0000009f10107220 */
                                                                                                  /* 0x080fe40000400000 */
        /*3760*/                   FMUL R18, R18, R159 ;                                          /* 0x0000009f12127220 */
                                                                                                  /* 0x000fe40000400000 */
        /*3770*/                   FFMA R9, R150, R0.reuse, R9 ;                                  /* 0x0000000096097223 */
                                                                                                  /* 0x080fe40000000009 */
        /*3780*/                   FFMA R12, R151, R0.reuse, R12 ;                                /* 0x00000000970c7223 */
                                                                                                  /* 0x080fe4000000000c */
        /*3790*/                   FFMA R11, R146, R0, R11 ;                                      /* 0x00000000920b7223 */
                                                                                                  /* 0x000fc4000000000b */
        /*37a0*/                   FFMA R14, R147, R0.reuse, R14 ;                                /* 0x00000000930e7223 */
                                                                                                  /* 0x080fe2000000000e */
        /*37b0*/                   F2FP.PACK_AB R9, R12, R9 ;                                     /* 0x000000090c09723e */
                                                                                                  /* 0x000fe200000000ff */
        /*37c0*/                   FFMA R13, R4, R0, R13 ;                                        /* 0x00000000040d7223 */
                                                                                                  /* 0x004fe2000000000d */
        /*37d0*/                   F2FP.PACK_AB R4, R141, R140 ;                                  /* 0x0000008c8d04723e */
                                                                                                  /* 0x000fe200000000ff */
        /*37e0*/                   FFMA R16, R5, R0.reuse, R16 ;                                  /* 0x0000000005107223 */
                                                                                                  /* 0x080fe20000000010 */
        /*37f0*/                   IADD3 R140, P0, R28, c[0x0][0x200], RZ ;                       /* 0x000080001c8c7a10 */
                                                                                                  /* 0x000fe20007f1e0ff */
        /*3800*/                   FFMA R15, R6, R0.reuse, R15 ;                                  /* 0x00000000060f7223 */
                                                                                                  /* 0x080fe2000000000f */
        /*3810*/                   F2FP.PACK_AB R11, R14, R11 ;                                   /* 0x0000000b0e0b723e */
                                                                                                  /* 0x000fe200000000ff */
        /*3820*/                   FFMA R18, R7, R0, R18 ;                                        /* 0x0000000007127223 */
                                                                                                  /* 0x000fe20000000012 */
        /*3830*/                   F2FP.PACK_AB R5, R143, R142 ;                                  /* 0x0000008e8f05723e */
                                                                                                  /* 0x000fe400000000ff */
        /*3840*/                   F2FP.PACK_AB R6, R16, R13 ;                                    /* 0x0000000d1006723e */
                                                                                                  /* 0x000fe200000000ff */
        /*3850*/               @P4 STG.E.128 [R30.64], R8 ;                                       /* 0x000000081e004986 */
                                                                                                  /* 0x0003e2000c101d12 */
        /*3860*/                   F2FP.PACK_AB R7, R18, R15 ;                                    /* 0x0000000f1207723e */
                                                                                                  /* 0x000fc400000000ff */
        /*3870*/                   IADD3.X R141, R29, c[0x0][0x204], RZ, P0, !PT ;                /* 0x000081001d8d7a10 */
                                                                                                  /* 0x000fc600007fe4ff */
        /*3880*/               @P3 STG.E.128 [R34.64], R4 ;                                       /* 0x0000000422003986 */
                                                                                                  /* 0x0005e8000c101d12 */
        /*3890*/               @P2 LDG.E.LTC128B.128 R136, [R140.64] ;                            /* 0x000000128c882981 */
                                                                                                  /* 0x000ee2000c1e1d20 */
        /*38a0*/                   IADD3 R32, P0, R32, c[0x0][0x200], RZ ;                        /* 0x0000800020207a10 */
                                                                                                  /* 0x000fc80007f1e0ff */
        /*38b0*/                   IADD3.X R33, R33, c[0x0][0x204], RZ, P0, !PT ;                 /* 0x0000810021217a10 */
                                                                                                  /* 0x000fca00007fe4ff */
        /*38c0*/               @P1 LDG.E.LTC128B.128 R132, [R32.64] ;                             /* 0x0000001220841981 */
                                                                                                  /* 0x0008e2000c1e1d20 */
        /*38d0*/                   ISETP.LT.AND P3, PT, R21, c[0x0][0x160], P5 ;                  /* 0x0000580015007a0c */
                                                                                                  /* 0x000fe40002f61270 */
        /*38e0*/                   ISETP.LT.AND P4, PT, R20, c[0x0][0x160], P5 ;                  /* 0x0000580014007a0c */
                                                                                                  /* 0x000fe20002f81270 */
        /*38f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                  /* 0x0000000000007b1d */
                                                                                                  /* 0x000fe20000010000 */
        /*3900*/                   IADD3 R30, P0, R30, c[0x0][0x250], RZ ;                        /* 0x000094001e1e7a10 */
                                                                                                  /* 0x002fc80007f1e0ff */
        /*3910*/                   IADD3.X R31, R31, c[0x0][0x254], RZ, P0, !PT ;                 /* 0x000095001f1f7a10 */
                                                                                                  /* 0x000fe400007fe4ff */
        /*3920*/                   IADD3 R34, P1, R34, c[0x0][0x250], RZ ;                        /* 0x0000940022227a10 */
                                                                                                  /* 0x004fc80007f3e0ff */
        /*3930*/                   IADD3.X R35, R35, c[0x0][0x254], RZ, P1, !PT ;                 /* 0x0000950023237a10 */
                                                                                                  /* 0x000fe20000ffe4ff */
        /*3940*/                   STS.64 [R157.X8], R64 ;                                        /* 0x000000409d007388 */
                                                                                                  /* 0x000fe80000008a00 */
        /*3950*/                   STS.64 [R157.X8+0x20], R60 ;                                   /* 0x0000203c9d007388 */
                                                                                                  /* 0x000fe80000008a00 */
        /*3960*/                   STS.64 [R157.X8+0x40], R56 ;                                   /* 0x000040389d007388 */
                                                                                                  /* 0x000fe80000008a00 */
        /*3970*/                   STS.64 [R157.X8+0x60], R52 ;                                   /* 0x000060349d007388 */
                                                                                                  /* 0x000fe80000008a00 */
        /*3980*/                   STS.64 [R158.X8+0x80], R48 ;                                   /* 0x000080309e007388 */
                                                                                                  /* 0x000fe80000008a00 */
        /*3990*/                   STS.64 [R158.X8+0xa0], R44 ;                                   /* 0x0000a02c9e007388 */
                                                                                                  /* 0x000fe80000008a00 */
        /*39a0*/                   STS.64 [R158.X8+0xc0], R40 ;                                   /* 0x0000c0289e007388 */
                                                                                                  /* 0x000fe80000008a00 */
        /*39b0*/                   STS.64 [R158.X8+0xe0], R36 ;                                   /* 0x0000e0249e007388 */
                                                                                                  /* 0x0003e80000008a00 */
        /*39c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                  /* 0x0000000000007b1d */
                                                                                                  /* 0x000fe20000010000 */
        /*39d0*/                   IADD3 R36, P0, R140, c[0x0][0x200], RZ ;                       /* 0x000080008c247a10 */
                                                                                                  /* 0x002fca0007f1e0ff */
        /*39e0*/                   LDS.128 R16, [R156.X16] ;                                      /* 0x000000009c107984 */
                                                                                                  /* 0x000e62000000cc00 */
        /*39f0*/                   IADD3.X R37, R141, c[0x0][0x204], RZ, P0, !PT ;                /* 0x000081008d257a10 */
                                                                                                  /* 0x000fc600007fe4ff */
        /*3a00*/                   LDS.128 R12, [R2.X16] ;                                        /* 0x00000000020c7984 */
                                                                                                  /* 0x000ea8000000cc00 */
        /*3a10*/                   LDS.128 R8, [R156.X16+0x440] ;                                 /* 0x000440009c087984 */
                                                                                                  /* 0x000e62000000cc00 */
        /*3a20*/                   IADD3 R32, P0, R32, c[0x0][0x200], RZ ;                        /* 0x0000800020207a10 */
                                                                                                  /* 0x010fc80007f1e0ff */
        /*3a30*/                   IADD3.X R33, R33, c[0x0][0x204], RZ, P0, !PT ;                 /* 0x0000810021217a10 */
                                                                                                  /* 0x000fe200007fe4ff */
        /*3a40*/                   HADD2.F32 R4, -RZ, R136.reuse.H0_H0 ;                          /* 0x20000088ff047230 */
                                                                                                  /* 0x108fe40000004100 */
        /*3a50*/                   HADD2.F32 R20, -RZ, R137.reuse.H1_H1 ;                         /* 0x30000089ff147230 */
                                                                                                  /* 0x100fe40000004100 */
        /*3a60*/                   HADD2.F32 R24, -RZ, R136.H1_H1 ;                               /* 0x30000088ff187230 */
                                                                                                  /* 0x000fe20000004100 */
        /*3a70*/                   FMUL R21, R4, R159.reuse ;                                     /* 0x0000009f04157220 */
                                                                                                  /* 0x080fe20000400000 */
        /*3a80*/                   HADD2.F32 R26, -RZ, R137.H0_H0 ;                               /* 0x20000089ff1a7230 */
                                                                                                  /* 0x000fe20000004100 */
        /*3a90*/                   LDS.128 R4, [R2.X16+0x440] ;                                   /* 0x0004400002047984 */
                                                                                                  /* 0x000ee2000000cc00 */
        /*3aa0*/                   HADD2.F32 R22, -RZ, R138.H0_H0 ;                               /* 0x2000008aff167230 */
                                                                                                  /* 0x000fe20000004100 */
        /*3ab0*/                   FFMA R16, R16, R0, R21 ;                                       /* 0x0000000010107223 */
                                                                                                  /* 0x002fe20000000015 */
